Unnamed: 0,medications,med_dm_use,med_chol_use,med_bp_use,med_dep_use
829,nor-q-d,0,0,0,0
830,estrace__cream,0,0,0,0
831,estrace - cream,0,0,0,0
832,tilade,0,0,0,0
833,theophylline,0,0,0,0
834,neupogen,0,0,0,0
835,fluorouracil,0,0,0,0
836,cyclophosphamide,0,0,0,0
837,doxorubicin hcl,0,0,0,0
838,dexamethasone,0,0,0,0
839,dolasetron mesylate,0,0,0,0
840,chromagen,0,0,0,0
841,baycol_investigational study drug,0,0,0,0
842,ornade,0,0,0,0
843,zofran,0,0,0,0
844,oxibutin,0,0,0,0
845,metrolotion,0,0,0,0
846,klaron lotion,0,0,0,0
847,desonide,0,0,0,0
848,nizoral âtabletã,0,0,0,0
849,depo-provera,0,0,0,0
850,cephalexin mh,0,0,0,0
851,diflucan,0,0,0,0
852,opticrom,0,0,0,0
853,allergy shots,0,0,0,0
854,darvocet-n 50,0,0,0,0
855,darvon,0,0,0,0
856,nizoral,0,0,0,0
857,esgic,0,0,0,0
858,clorazepate dipotassium,0,0,0,0
859,progesterone gel,0,0,0,0
860,estrogen ring,0,0,0,0
861,cafergot,0,0,0,0
862,alesse-21,0,0,0,0
863,zaroxolyn,0,0,0,0
864,pentoxifylline,0,0,0,0
865,premarin cream,0,0,0,0
866,robinul forte,0,0,0,0
867,duragen-10,0,0,0,0
868,differin,0,0,0,0
869,levobunolol hydrochloride,0,0,0,0
870,papaverine hcl,0,0,0,0
871,spironolactone,0,0,0,0
872,rynatuss,0,0,0,0
873,panlor sf,0,0,0,0
874,zinc sulfate,0,0,0,0
875,amoxicillin trihydrate,0,0,0,0
876,betapace,0,0,0,0
877,guaifen/d-methorphan hb/ppa,0,0,0,0
878,norplant,0,0,0,0
879,lotronex,0,0,0,0
880,principen 250,0,0,0,0
881,cyclocort,0,0,0,0
882,tolmetin sodium,0,0,0,0
883,irbesartan,0,0,0,0
884,latanoprost,0,0,0,0
885,carisoprodol compound,0,0,0,0
886,micardis,0,0,0,0
887,levothyroxine,0,0,0,0
888,mold extracts,0,0,0,0
889,orudis,0,0,0,0
890,thyroid,0,0,0,0
891,rofecoxib,0,0,0,0
892,l-thyroxine,0,0,0,0
893,benazepril hcl,0,0,0,0
894,quinapril hcl/mag carb,0,0,0,0
895,pravastatin sodium,0,1,0,0
896,hydrocortisone acetate âtopicalã,0,0,0,0
897,beclomethasone dipropionate âanti-inflammatoryã,0,0,0,0
898,citalopram hydrobromide,0,0,0,1
899,trimethoprim,0,0,0,0
900,tolterodine tartrate,0,0,0,0
901,liquibid-d,0,0,0,0
902,retin-a,0,0,0,0
903,azelex - ka,0,0,0,0
904,azelex,0,0,0,0
905,trivora-28,0,0,0,0
906,sudafed sinus,0,0,0,0
907,nitrostat,0,0,0,0
908,nitro-dur,0,0,0,0
909,minitran,0,0,0,0
910,econopred plus,0,0,0,0
911,anzemet,0,0,0,0
912,taxol,0,0,0,0
913,ketoprofen,0,0,0,0
914,nelova,0,0,0,0
915,zomig,0,0,0,0
916,necon 1/35 - 28 nelova,0,0,0,0
917,butalbital compound w/codeine,0,0,0,0
918,miconazole 7,0,0,0,0
919,sumycin 250,0,0,0,0
920,erythromycin estolate,0,0,0,0
921,quinidine gluconate,0,0,0,0
922,ku-zyme,0,0,0,0
923,doxazosin mesylate,0,0,0,0
924,astemizole,0,0,0,0
925,pentoxil,0,0,0,0
926,lisinopril/hydrochlorothiazide,0,0,1,0
927,isoptin s.r.,0,0,0,0
928,erythromycin base âeye ointmentã,0,0,0,0
929,niacin (antilipemic),0,1,0,0
930,unithroid,0,0,0,0
931,micronor,0,0,0,0
932,sulfacet-r,0,0,0,0
933,naprelan,0,0,0,0
934,zovirax âointmentã,0,0,0,0
935,naltrexone hcl,0,0,0,0
936,acyclovir âoralã,0,0,0,0
937,tenoretic 100,0,0,0,0
938,vitamin e âoralã,0,0,0,0
939,thyrolar-3,0,0,0,0
940,alendronate sodium,0,0,0,0
941,os-cal 500,0,0,0,0
942,os-cal 250+d,0,0,0,0
943,codeine phosphate/apap,0,0,0,0
944,acular,0,0,0,0
945,corgard,0,0,0,0
946,helidac,0,0,0,0
947,cefaclor,0,0,0,0
948,amibid,0,0,0,0
949,cogentin,0,0,0,0
950,lithium carbonate,0,0,0,0
951,cytotec,0,0,0,0
952,rythmol,0,0,0,0
953,zovia 1/35e,0,0,0,0
954,humibid l.a.,0,0,0,0
955,norgestrel,0,0,0,0
956,chloroquine phosphate,0,0,0,0
957,nitrofurantoin,0,0,0,0
958,diprolene af,0,0,0,0
959,bactroban,0,0,0,0
960,bacitracin,0,0,0,0
961,bacitracin/polymyxin (topical),0,0,0,0
962,pred forte,0,0,0,0
963,oxaprozin,0,0,0,0
964,duricef,0,0,0,0
965,anusol,0,0,0,0
966,pneumovax 23,0,0,0,0
967,vitron-c,0,0,0,0
968,xylocaine âtopicalã,0,0,0,0
969,zydone,0,0,0,0
970,sulfatrim,0,0,0,0
971,sular,0,0,0,0
972,tobramycin sulfate âeye preparationã,0,0,0,0
973,ranitidine hcl/sodium chloride,0,0,0,0
974,orthoprefest,0,0,0,0
975,dhea,0,0,0,0
976,hctz/metoprolol tartrate,0,0,1,0
977,profen ii,0,0,0,0
978,azelex cream,0,0,0,0
979,advair,0,0,0,0
980,estroven,0,0,0,0
981,mestinon,0,0,0,0
982,lo/ovral-21,0,0,0,0
983,urecholine,0,0,0,0
984,chlordiazepoxide hcl,0,0,0,0
985,librium,0,0,0,0
986,ortho-est,0,0,0,0
987,robitussin a-c,0,0,0,0
988,atenolol w/chlorthalidone,0,0,1,0
989,triamcinolone acetonide âtopicalã,0,0,0,0
990,diflunisal,0,0,0,0
991,diclofenac sodium âtabletã,0,0,0,0
992,clidinium w/chlordiazepoxide,0,0,0,0
993,guaifenesin/codeine phosphate,0,0,0,0
994,indocin sr,0,0,0,0
995,lactulose,0,0,0,0
996,didronel,0,0,0,0
997,aldomet,0,0,0,0
998,prenatal plus,0,0,0,0
999,amitriptyline hcl/perphenazine,0,0,0,1
1000,arthropan,0,0,0,0
1001,tobramycin sulfate,0,0,0,0
1002,humulin 70/30,0,0,0,0
1003,humulin u hi-610 ultralente,0,0,0,0
1004,humulin u,0,0,0,0
1005,propafenone hcl,0,0,0,0
1006,vivelle,0,0,0,0
1007,propecia,0,0,0,0
1008,isoptin,0,0,0,0
1009,pletal,0,0,0,0
1010,ciloxan,0,0,0,0
1011,flunisolide âeent anti-inflammat.ã,0,0,0,0
1012,demulen 1/35-28,0,0,0,0
1013,demulen 1/50-28,0,0,0,0
1014,norgesic forte,0,0,0,0
1015,glucosamine,0,0,0,0
1016,caltrate-600,0,0,0,0
1017,cutivate ointment,0,0,0,0
1018,pilocar,0,0,0,0
1019,isometheptene/apap/dichlphen,0,0,0,0
1020,cefprozil,0,0,0,0
1021,danazol,0,0,0,0
1022,tenuate,0,0,0,0
1023,nicotine,0,0,0,0
1024,prenatal 1mg and iron,0,0,0,0
1025,mystatin- cream,0,1,0,0
1026,allergy shot,0,0,0,0
1027,triamcinolone - ka,0,0,0,0
1028,triamcinolone acetonide,0,0,0,0
1029,provigil,0,0,0,0
1030,robitussin,0,0,0,0
1031,ferrous gluconate,0,0,0,0
1032,salmeterol xinafoate,0,0,0,0
1033,probenecid,0,0,0,0
1034,lorabid,0,0,0,0
1035,hydrocodone bitartrate/aspirin,0,0,0,0
1036,procrit,0,0,0,0
1037,parafon forte dsc,0,0,0,0
1038,monodox,0,0,0,0
1039,hydrocodone w/guaifenesin,0,0,0,0
1040,percodan,0,0,0,0
1041,tranxene t-tab,0,0,0,0
1042,prolex d,0,0,0,0
1043,cleocin hcl,0,0,0,0
1044,diazoxide,0,0,0,0
1045,aspirin e.c.,0,0,0,0
1046,cisapride monohydrate,0,0,0,0
1047,betamethasone dipro cream,0,0,0,0
1048,luxiq,0,0,0,0
1049,st. john's wort,0,0,0,0
1050,desogen,0,0,0,0
1051,efudex,0,0,0,0
1052,extendryl jr,0,0,0,0
1053,naldecon,0,0,0,0
1054,fml,0,0,0,0
1055,viroptic,0,0,0,0
1056,alomide,0,0,0,0
1057,mavik,0,0,0,0
1058,testosterone cypionate,0,0,0,0
1059,diprosare,0,0,0,0
1060,avista,0,0,0,0
1061,enbrel,0,0,0,0
1062,tenex,0,0,0,0
1063,guanfacine hcl,0,0,0,0
1064,phenazopyridine hcl,0,0,0,0
1065,clobetasol propionate - solution,0,0,0,0
1066,lexxel,0,0,0,0
1067,spironolactone w/hctz,0,0,0,0
1068,inderal,0,0,0,0
1069,ery-tab,0,0,0,0
1070,catapres-tts 2,0,0,0,0
1071,globetasol propionate gel,0,0,0,0
1072,nizoral shampoo,0,0,0,0
1073,tessalon perle,0,0,0,0
1074,nordette-21,0,0,0,0
1075,ovral-28,0,0,0,0
1076,nicoderm cq,0,0,0,0
1077,belladonna alkaloids/phenobarb,0,0,0,0
1078,nelova 1/50,0,0,0,0
1079,ceclor cd,0,0,0,0
1080,hydrodiuril,0,0,0,0
1081,megaton e,0,0,0,0
1082,fenfluramine hcl,0,0,0,0
1083,ilotycin,0,0,0,0
1084,chlordrine,0,0,0,0
1085,phenylpropanolamine hcl,0,0,0,0
1086,questran light,0,0,0,0
1087,cholestyramine light,0,0,0,0
1088,cedax,0,0,0,0
1089,lamisil cream,0,0,0,0
1090,cartia,0,0,0,0
1091,hctz/bisoprolol fumarate,0,0,0,0
1092,deconsal ii,0,0,0,0
1093,fibercon,0,0,0,0
1094,esgic-plus,0,0,0,0
1095,chlorzoxazone,0,0,0,0
1096,chlorthalidone,0,0,0,0
1097,vicodin tuss,0,0,0,0
1098,mometasone furoate-cream,0,0,0,0
1099,miconazole,0,0,0,0
1100,modicon,0,0,0,0
1101,levonorgestrel-ethin estradiol,0,0,0,0
1102,surfak,0,0,0,0
1103,darvon compound-65,0,0,0,0
1104,dynabac,0,0,0,0
1105,capoten,0,0,0,0
1106,ceclor,0,0,0,0
1107,budesonide,0,0,0,0
1108,claron,0,0,0,0
1109,claron - ka,0,0,0,0
1110,azelex - ta,0,0,0,0
1111,redux,0,0,0,0
1112,promethazine w/dm,0,0,0,0
1113,azelex gel,0,0,0,0
1114,pandol,0,0,0,0
1115,methylphenidate hcl,0,0,0,0
1116,cytoxan lyophilized,0,0,0,0
1117,potassium citrate (alk),0,0,0,0
1118,phenylephrine/guaifenesin,0,0,0,0
1119,neomycin/bacitracin/polymyxin,0,0,0,0
1120,triamcinolone acetonide-cream,0,0,0,0
1121,nystatin-cream,0,1,0,0
1122,belladonna alkaloids,0,0,0,0
1123,guaifenex g,0,0,0,0
1124,pancrease,0,0,0,0
1125,aci-jel,0,0,0,0
1126,allergy relief,0,0,0,0
1127,allerjec-10,0,0,0,0
1128,trinsicon,0,0,0,0
1129,chondroitin sulfate,0,0,0,0
1130,indapamide,0,0,0,0
1131,tarka,0,0,0,0
1132,phenergan w/codeine,0,0,0,0
1133,triamcinolone .1%,0,0,0,0
1134,guaifenesin dm,0,0,0,0
1135,protuss-d,0,0,0,0
1136,butalbital compound,0,0,0,0
1137,veetids 500,0,0,0,0
1138,spironalactone,0,0,0,0
1139,gaviscon,0,0,0,0
1140,diavon,0,0,0,0
1141,amiodarone hcl,0,0,0,0
1142,allergy injections,0,0,0,0
1143,adderall,0,0,0,0
1144,sulfamethizole,0,0,0,0
1145,estradiol valerate,0,0,0,0
1146,aerobid-m,0,0,0,0
1147,demadex,0,0,0,0
1148,maxzide-25mg,0,0,0,0
1149,triamcinolone ka,0,0,0,0
1150,pilopine hs,0,0,0,0
1151,dipivefrin hcl,0,0,0,0
1152,fluoxetine hydrochloride,0,0,0,1
1153,nicotrol,0,0,0,0
1154,clonazole nitrate 1%,0,0,0,0
1155,cleocin t,0,0,0,0
1156,cleocin-t,0,0,0,0
1157,ciclopirox cream,0,0,0,0
1158,neomy sulf/polymyx b sulf/hc,0,0,0,0
1159,parlodel,0,0,0,0
1160,permax,0,0,0,0
1161,cyclogyl,0,0,0,0
1162,gentamicin sulfate,0,0,0,0
1163,neomycin/polymyxin/dexameth,0,0,0,0
1164,propacet,0,0,0,0
1165,clobetasol propionate/emoll,0,0,0,0
1166,ultravate,0,0,0,0
1167,duratuss dm,0,0,0,0
1168,florical,0,0,0,0
1169,bayer aspirin,0,0,0,0
1170,metronidazole âtopicalã,0,0,0,0
1171,desowen,0,0,0,0
1172,megace,0,0,0,0
1173,mirapex,0,0,0,0
1174,norethindrone-ethin estradiol,0,0,0,0
1175,pirbuterol acetate,0,0,0,0
1176,guaifenesin w/codeine,0,0,0,0
1177,diuril,0,0,0,0
1178,verapamil,0,0,0,0
1179,verapamil sr,0,0,0,0
1180,nefazodone hcl,0,0,0,0
1181,phenobarbital/ergotamine/bell,0,0,0,0
1182,nabumetone,0,0,0,0
1183,cortisporin âeent antibioticã,0,0,0,0
1184,oxiconazole (lotion),0,0,0,0
1185,oxiconazole nitrate,0,0,0,0
1186,vicodin hp,0,0,0,0
1187,azatadine maleate,0,0,0,0
1188,glucophage xr,0,0,0,0
1189,selegiline hcl,0,0,0,0
1190,levodopa,0,0,0,0
1191,epinephrine injection,0,0,0,0
1192,colax,0,0,0,0
1193,comtan,0,0,0,0
1194,seroquel,0,0,0,0
1195,polysporin,0,0,0,0
1196,anusol-hc,0,0,0,0
1197,hydrochlorot,0,0,0,0
1198,pamelor,0,0,0,0
1199,typhoid vaccine,0,0,0,0
1200,levsin/sl,0,0,0,0
1201,anafranil,0,0,0,0
1202,chlordiazepoxide,0,0,0,0
1203,hydrotuss,0,0,0,0
1204,levo-t,0,0,0,0
1205,telmisartan,0,0,0,0
1206,thorazine,0,0,0,0
1207,nizoral âtopicalã,0,0,0,0
1208,norgestimate-ethinyl estradiol,0,0,0,0
1209,rocaltrol,0,0,0,0
1210,keralyt gel,0,0,0,0
1211,ciclopirox 8% (penlac),0,0,0,0
1212,vitamin b-6 pyridoxine,0,0,0,0
1213,combivir,0,0,0,0
1214,lopinavir,0,0,0,0
1215,rifampin,0,0,0,0
1216,myambutol,0,0,0,0
1217,pen-vee k,0,0,0,0
1218,wigraine,0,0,0,0
1219,lonox,0,0,0,0
1220,nystatin âoralã,0,1,0,0
1221,alconefrin 12,0,0,0,0
1222,antacid,0,0,0,0
1223,raxar,0,0,0,0
1224,alprostadil,0,0,0,0
1225,delatestryl,0,0,0,0
1226,deconsal,0,0,0,0
1227,mexiletine hcl,0,0,0,0
1228,carbidopa,0,0,0,0
1229,nizoral 2% creme,0,0,0,0
1230,adriamycin-pfs,0,0,0,0
1231,hemorrhoidal hc,0,0,0,0
1232,alkeran,0,0,0,0
1233,ferrous sulfate/vit c/fa,0,0,0,0
1234,mesalamine,0,0,0,0
1235,e-pilo-6,0,0,0,0
1236,betamethasone valerate,0,0,0,0
1237,estring,0,0,0,0
1238,dulcolax,0,0,0,0
1239,dapsone,0,0,0,0
1240,exgest la,0,0,0,0
1241,micro-k 10,0,0,0,0
1242,peri-colace,0,0,0,0
1243,docusate sodium w/casanthranol,0,0,0,0
1244,erythromycin âoralã,0,0,0,0
1245,leucovorin calcium,0,0,0,0
1246,imodium,0,0,0,0
1247,opium,0,0,0,0
1248,sandostatin lar,0,1,0,0
1249,quinaglute,0,0,0,0
1250,fertinex,0,0,0,0
1251,accutane,0,0,0,0
1252,mysoline,0,0,0,0
1253,desogestrel-ethinyl estradiol,0,0,0,0
1254,flagyl 375,0,0,0,0
1255,dipentum,0,0,0,0
1256,prevpac,0,0,0,0
1257,lamotrigine,0,0,0,0
1258,cromolyn sodium,0,0,0,0
1259,fluticasone propionate âinhalerã,0,0,0,0
1260,oramorph sr,0,0,0,0
1261,amlodipine besylate,0,0,1,0
1262,diphenoxylate hcl/atrop sulf,0,0,0,0
1263,bumetanide,0,0,0,0
1264,grifulvin v,0,0,0,0
1265,lotensin hct,0,0,0,0
1266,nexium,0,0,0,0
1267,estriol,0,0,0,0
1268,estrone,0,0,0,0
1269,cortaid,0,0,0,0
1270,cordran,0,0,0,0
1271,ticlopidine hcl,0,0,0,0
1272,cyproheptadine hcl,0,0,0,0
1273,k-tab,0,0,0,0
1274,ergotamine tartrate/caffeine,0,0,0,0
1275,troglitazone,0,0,0,0
1276,acyclovir sodium,0,0,0,0
1277,brevicon,0,0,0,0
1278,estring (estradiol vaginal ring),0,0,0,0
1279,primatene mist,0,0,0,0
1280,buspirone hcl,0,0,0,0
1281,fluticasone propionate,0,0,0,0
1282,hydroxyzine compound,0,0,0,0
1283,levlen 21,0,0,0,0
1284,acetasol hc,0,0,0,0
1285,mometasone furoate cream,0,0,0,0
1286,lidex-e,0,0,0,0
1287,adipex-p,0,0,0,0
1288,actigall,0,0,0,0
1289,ru-tuss âliquidã,0,0,0,0
1290,theophylline anhydrous,0,0,0,0
1291,sulfacetamide sodium âeye preparationã,0,0,0,0
1292,guaifenesin/ppa hcl,0,0,0,0
1293,geritol,0,0,0,0
1294,lavacol,0,0,0,0
1295,nitrofurantoin macrocrystal,0,0,0,0
1296,ansaid,0,0,0,0
1297,benzocaine/phenol,0,0,0,0
1298,vaniqa eflornithine hydrocloride,0,0,0,0
1299,difterin gel,0,0,0,0
1300,benzaclin,0,0,0,0
1301,sumycin 500,0,0,0,0
1302,trilisate,0,0,0,0
1303,methimazole,0,0,0,0
1304,nystatin w/triamcinolone,0,1,0,0
1305,flarex,0,0,0,0
1306,prednisolone,0,0,0,0
1307,dirithromycin,0,0,0,0
1308,os-cal 500+d,0,0,0,0
1309,depakote er,0,0,0,0
1310,cortisone ointment,0,0,0,0
1311,muco-fen 800,0,0,0,0
1312,nitro-bid,0,0,0,0
1313,proctofoam-hc,0,0,0,0
1314,tebamide,0,0,0,0
1315,panase,0,0,0,0
1316,fergon,0,0,0,0
1317,analpram-hc,0,0,0,0
1318,guiaphen hd,0,0,0,0
1319,guaifenesin/pseudoephedrine pd,0,0,0,0
1320,dicloxacillin sodium,0,0,0,0
1321,dilantin,0,0,0,0
1322,zyloprim,0,0,0,0
1323,clozapine,0,0,0,0
1324,pseudoephedrine sulfate/azata,0,0,0,0
1325,timolol maleate âeye preparationã,0,0,0,0
1326,mibefradil dihydrochloride,0,0,0,0
1327,ventolin rotacaps,0,0,0,0
1328,scopolamine hydrobromide,0,0,0,0
1329,nasalide,0,0,0,0
1330,guaipax,0,0,0,0
1331,cefadroxil,0,0,0,0
1332,vicodin es,0,0,0,0
1333,cutivate,0,0,0,0
1334,atropine sulfate,0,0,0,0
1335,prednisol,0,0,0,0
1336,protriptyline hcl,0,0,0,0
1337,thyrolar-1/2,0,0,0,0
1338,acidophilus,0,0,0,0
1339,amino-cerv,0,0,0,0
1340,metformin xr,1,0,0,0
1341,insulin nph human recom,1,0,0,0
1342,insulin reg human rec,1,0,0,0
1343,diflorasone dicetate,0,0,0,0
1344,cartia xt,0,0,0,0
1345,prednisolone sod phosphate,0,0,0,0
1346,terazol 7,0,0,0,0
1347,rilutek,0,0,0,0
1348,raloxifene hcl,0,0,0,0
1349,ticlid,0,0,0,0
1350,terbinafine hcl topical,0,0,0,0
1351,niferex-150,0,0,0,0
1352,iron polysaccharides complex,0,0,0,0
1353,valsartan,0,0,1,0
1354,fetinic,0,0,0,0
1355,aldactazide,0,0,0,0
1356,esgic plus,0,0,0,0
1357,azo-gantrisin,0,0,0,0
1358,prostanglandin,0,0,0,0
1359,prostaglandin,0,0,0,0
1360,dura-tap/pd,0,0,0,0
1361,tylenol w/codeine no.4,0,0,0,0
1362,zoladex,0,0,0,0
1363,naftin 1% gel,0,0,0,0
1364,felodipine,0,0,0,0
1365,thyroid rx,0,0,0,0
1366,minocin,0,0,0,0
1367,triamanolone acetonide aquaphorel,0,0,0,0
1368,limbitrol,0,0,0,0
1369,nexivm,0,0,0,0
1370,catapres-tts 1,0,0,0,0
1371,metrogel-vaginal,0,0,0,0
1372,ketoprofen-30% oint.,0,0,0,0
1373,triamcinolone acetonide cream 1%,0,0,0,0
1374,ketoprofen-30% oint,0,0,0,0
1375,codeine phosphate/aspirin,0,0,0,0
1376,benadryl âanti-histamineã,0,0,0,0
1377,prochlorperazine maleate,0,0,0,0
1378,premarin vaginal cream,0,0,0,0
1379,rezulin,0,0,0,0
1380,bidex,0,0,0,0
1381,mydfrin,0,0,0,0
1382,thalidomide,0,0,0,0
1383,estradiol cypionate,0,0,0,0
1384,amidrine,0,0,0,0
1385,amitriptyline/chlordiazepoxide,0,0,0,1
1386,levatol,0,0,0,0
1387,periactin,0,0,0,0
1388,allerfrim,0,0,0,0
1389,andro gel,0,0,0,0
1390,triamcinolone-cream,0,0,0,0
1391,triamcinolone acetonide cream,0,0,0,0
1392,elimite,0,0,0,0
1393,iodopen,0,0,0,0
1394,asendin,0,0,0,0
1395,famotidine,0,0,0,0
1396,cortomycin,0,0,0,0
1397,ms contin,0,0,0,0
1398,topamax,0,0,0,0
1399,triamcinolone acetonide ointment 0.1%,0,0,0,0
1400,triamcinolone acetonide ointment 1%,0,0,0,0
1401,fenesin,0,0,0,0
1402,ionamin,0,0,0,0
1403,klor-con,0,0,0,0
1404,periogard,0,0,0,0
1405,benzamycin,0,0,0,0
1406,vaniqa,0,0,0,0
1407,tazorac,0,0,0,0
1408,tamovac,0,0,0,0
1409,delhistine dm,0,0,0,0
1410,hydrocortisone/iodoquinol,0,0,0,0
1411,mometasone furoate topical 0.1%,0,0,0,0
1412,depo-estradiol,0,0,0,0
1413,depo-testadiol,0,0,0,0
1414,salagen,0,0,0,0
1415,rocephin,0,0,0,0
1416,nizoral 2% shampoo,0,0,0,0
1417,roxicodone,0,0,0,0
1418,grisactin ultra,0,0,0,0
1419,ru-tuss de,0,0,0,0
1420,simprex,0,0,0,0
1421,venlafaxine hcl,0,0,0,1
1422,aristocort cream,0,0,0,0
1423,tussi-12,0,0,0,0
1424,ortho-prefest,0,0,0,0
1425,sulfamethoxazole/trimethoprim ds,0,0,0,0
1426,metoprolol succinate,0,0,1,0
1427,dimetapp,0,0,0,0
1428,sulfur 5% topical,0,0,0,0
1429,sudafed 12 hour,0,0,0,0
1430,banex-la,0,0,0,0
1431,testosterone cream,0,0,0,0
1432,tri-est,0,0,0,0
1433,aquabid-m,0,0,0,0
1434,selenium sulfide-shampoo,0,0,0,0
1435,selenium sulfide shampoo,0,0,0,0
1436,ocuvite,0,0,0,0
1437,salicylic acid,0,0,0,0
1438,sotalol hcl,0,0,0,0
1439,ferro-sequel,0,0,0,0
1440,dilor,0,0,0,0
1441,ancef,0,0,0,0
1442,dynacin,0,0,0,0
1443,celecoxib,0,0,0,0
1444,pulmocare,0,0,0,0
1445,meprozine,0,0,0,0
1446,floxin,0,0,0,0
1447,trac 2x,0,0,0,0
1448,genora,0,0,0,0
1449,mepergan fortis,0,0,0,0
1450,progest,0,0,0,0
1451,azelastine hcl,0,0,0,0
1452,cordarone,0,0,0,0
1453,starlix,0,0,0,0
1454,atrovent âsprayã,0,0,0,0
1455,ntg,0,0,0,0
1456,proctocream-hc,0,0,0,0
1457,revia,0,0,0,0
1458,duratex,0,0,0,0
1459,valisone,0,0,0,0
1460,sulfasalazine,0,0,0,0
1461,cortenema,0,0,0,0
1462,azathioprine,0,0,0,0
1463,rowasa,0,0,0,0
1464,fiv asa suppository,0,0,0,0
1465,demulen 1/35-21,0,0,0,0
1466,cliane,0,0,0,0
1467,triquilar,0,0,0,0
1468,veetids 250,0,0,0,0
1469,ritalin,0,0,0,0
1470,methylcellulose,0,0,0,0
1471,hemocyte âtabletã,0,0,0,0
1472,pondimin,0,0,0,0
1473,hemocyte plus,0,0,0,0
1474,sucralfate,0,0,0,0
1475,pentasa,0,0,0,0
1476,mycostatin cream,0,1,0,0
1477,quinapril hcl/mag cb(ant),0,0,0,0
1478,profenal,0,0,0,0
1479,allergen,0,0,0,0
1480,amitriptyline w/perphenazine,0,0,0,1
1481,triamcinolone ointment,0,0,0,0
1482,ciclopirox,0,0,0,0
1483,animal hair/dander,0,0,0,0
1484,tree pollen,0,0,0,0
1485,grass pollen,0,0,0,0
1486,norco,0,0,0,0
1487,nolamine,0,0,0,0
1488,apap/isometheptene/dichlphen,0,0,0,0
1489,terazol 3,0,0,0,0
1490,terbinafine hcl âtabletã,0,0,0,0
1491,hydrocortisone/benz per,0,0,0,0
1492,hydrea,0,0,0,0
1493,agrylin,0,0,0,0
1494,prefilled nebulizer,0,0,0,0
1495,nizatidine,0,0,0,0
1496,omnihist,0,0,0,0
1497,lidocaine hcl,0,0,0,0
1498,insul nph hu rec/ins rg hu rec,0,0,0,0
1499,easprin,0,0,0,0
1500,halcion,0,0,0,0
1501,kenalog-10,0,0,0,0
1502,vicks 44,0,0,0,0
1503,brevoxyl,0,0,0,0
1504,promethazine vc,0,0,0,0
1505,slow-k,0,0,0,0
1506,arthricin,0,0,0,0
1507,keto/gua/lido speedgel,0,0,0,0
1508,guaifen/dm hb/p-ephedrine,0,0,0,0
1509,bufferin analgesic,0,0,0,0
1510,polymyxin b sulfate/hc,0,0,0,0
1511,halog,0,0,0,0
1512,peridex,0,0,0,0
1513,epivir,0,0,0,0
1514,flurazepam hcl,0,0,0,0
1515,bupropion hcl,0,0,0,1
1516,nitrofurantoin/nitrofuran mac,0,0,0,0
1517,metrolotion topical,0,0,0,0
1518,bromfed-pd,0,0,0,0
1519,corvera,0,0,0,0
1520,corvera hs,0,0,0,0
1521,nizoral topical,0,0,0,0
1522,betamethasone dipropionate lotion,0,0,0,0
1523,oxiconazole nitrate cream,0,0,0,0
1524,alclometasone dipropionate cream,0,0,0,0
1525,fiorpap,0,0,0,0
1526,sarafem,0,0,0,0
1527,clomiphene citrate,0,0,0,0
1528,nostril,0,0,0,0
1529,actifed,0,0,0,0
1530,poly-histine cs,0,0,0,0
1531,contrin,0,0,0,0
1532,colyte flavored,0,0,0,0
1533,clindamycin phosphate âtopicalã,0,0,0,0
1534,nalfon,0,0,0,0
1535,monistat 1,0,0,0,0
1536,similasan,0,0,0,0
1537,sluvastatin,0,1,0,0
1538,rynatan,0,0,0,0
1539,iodoquinol cream 1%,0,0,0,0
1540,chromagen ob,0,0,0,0
1541,flunisolide,0,0,0,0
1542,zantac 75,0,0,0,0
1543,lotrimin,0,0,0,0
1544,estrace (vaginal cream),0,0,0,0
1545,oxsoralen-ultra,0,0,0,0
1546,lidex - e cream,0,0,0,0
1547,amerge,0,0,0,0
1548,duract,0,0,0,0
1549,"interferon alfa-2a,recomb.",0,0,0,0
1550,volmax,0,0,0,0
1551,poly-histine-d,0,0,0,0
1552,ak-con-a,0,0,0,0
1553,tetracycline hcl âtopicalã,0,0,0,0
1554,donepezil hcl,0,0,0,0
1555,geneteal gtts,0,0,0,0
1556,genteal lubricant,0,0,0,0
1557,allergan gtts,0,0,0,0
1558,tobramycin sulfate/dexameth,0,0,0,0
1559,cleocin,0,0,0,0
1560,maxidex,0,0,0,0
1561,vaniqa__ka,0,0,0,0
1562,esidrix,0,0,0,0
1563,estradiol__cream,0,0,0,0
1564,tetracycline hcl âdentalã,0,0,0,0
1565,menthol in 1/4% aquaphor,0,0,0,0
1566,baycol__investigational study drug,0,0,0,0
1567,hydroxyprogesterone caproate,0,0,0,0
1568,oxycodone/aspirin,0,0,0,0
1569,alrex,0,0,0,0
1570,lindane,0,0,0,0
1571,clindamycin phosphate_topical gel,0,0,0,0
1572,prograf,0,0,0,0
1573,vanceril double strength,0,0,0,0
1574,z-bec,0,0,0,0
1575,flunarizine,0,0,0,0
1576,calcium dobesilate,0,0,0,0
1577,bactroban cream,0,0,0,0
1578,antivert/25,0,0,0,0
1579,estradiol/noreth ac,0,0,0,0
1580,methadone,0,0,0,0
1581,haldol,0,0,0,0
1582,isopto atropine,0,0,0,0
1583,dacriose,0,0,0,0
1584,mold/yeast/dust,0,0,0,0
